Вариант №28,"4,612",,,,Характеристики заданной ЧП (вариант 28),,,,,,,,,
,"5,547",,,,,,,,,,,,,
,"23,004",,,,,,,,,,,,,
,"7,426",,,,,,,,,,,,,
,"4,655",,,,,,,,,,,,,
,"6,942",,,,,,,,,,,,,
,"5,654",,,,,,,,,,,,,
,"4,613",,,,,,,,,,,,,
,"8,505",,,,,,,,,,,,,
,"4,892",,,,,,,,,,,,,
,"96,434",,,,,,,,,,,,,
,"101,075",,,,,,,,,,,,,
,"7,216",,,,,,,,,,,,,
,"18,853",,,,,,,,,,,,,
,"5,247",,,,,,,,,,,,,
,"8,891",,,,,,,,,,,,,
,"273,304",,,,,,,,,,,,,
,"66,930",,,,,,,,,,,,,
,"48,769",,,,,,,,,,,,,
,"23,932",,,,,,,,,,,,,
,"55,282",,,,,,,,,,,,,
,"20,449",,,,,,,,,,,,,
,"14,772",,,,,,,,,,,,,
,"5,789",,,,,,,,,,,,,
,"4,640",,,,,,,,,,,,,
,"7,568",,,,,,,,,,,,,
,"61,824",,,,,,,,,,,,,
,"6,621",,,,,,,,,,,,,
,"5,334",,,,,,,,,,,,,
,"4,696",,,,,,,,,,,,,
,"5,320",,,,,,,,,,,,,
,"8,911",,,,,,,,,,,,,
,"9,484",,,,,,,,,,,,,
,"133,829",,,,,,,,,,,,,
,"7,426",,,,,,,,,,,,,
,"58,610",,,,,,,,,,,,,
,"66,734",,,,,,,,,,,,,
,"22,333",,,,,,,,,,,,,
,"4,951",,,,,,,,,,,,,
,"5,987",,,,,,,,,,,,,
,"5,497",,,,,,,,,,,,,
,"49,820",,,,,,,,,,,,,
,"53,903",,,,,,,,,,,,,
,"129,283",,,,,,,,,,,,,
,"24,103",,,,,,,,,,,,,
,"6,458",,,,,,,,,,,,,
,"4,875",,,,,,,,,,,,,
,"48,320",,,,,,,,,,,,,
,"9,917",,,,,,,,,,,,,
,"7,079",,,,,,,,,,,,,
,"5,238",,,,,,,,,,,,,
,"15,542",,,,,,,,,,,,,
,"14,110",,,,,,,,,,,,,
,"81,879",,,,,,,,,,,,,
,"8,129",,,,,,,,,,,,,
,"14,973",,,,,,,,,,,,,
,"36,060",,,,,,,,,,,,,
,"23,228",,,,,,,,,,,,,
,"29,795",,,,,,,,,,,,,
,"4,961",,,,,,,,,,,,,
,"5,813",,,,,,,,,,,,,
